date_time,date,time,irradiance,ambient_temp,wind_speed
2020-09-05 10:00:00+05:30,05-09-2020,10:00:00,189,30.35,5.28
2020-09-05 10:05:00+05:30,05-09-2020,10:05:00,189,30.36,5.3
2020-09-05 10:10:00+05:30,05-09-2020,10:10:00,189,30.38,5.31
2020-09-05 10:15:00+05:30,05-09-2020,10:15:00,189,30.4,5.32
2020-09-05 10:20:00+05:30,05-09-2020,10:20:00,189,30.42,5.33
2020-09-05 10:25:00+05:30,05-09-2020,10:25:00,189,30.43,5.35
2020-09-05 10:30:00+05:30,05-09-2020,10:30:00,284,30.45,5.36
2020-09-05 10:35:00+05:30,05-09-2020,10:35:00,284,30.46,5.38
2020-09-05 10:40:00+05:30,05-09-2020,10:40:00,284,30.47,5.4
2020-09-05 10:45:00+05:30,05-09-2020,10:45:00,284,30.47,5.42
2020-09-05 10:50:00+05:30,05-09-2020,10:50:00,284,30.48,5.44
2020-09-05 10:55:00+05:30,05-09-2020,10:55:00,284,30.49,5.46
2020-09-05 11:00:00+05:30,05-09-2020,11:00:00,284,30.5,5.48
2020-09-05 11:05:00+05:30,05-09-2020,11:05:00,284,30.5,5.5
2020-09-05 11:10:00+05:30,05-09-2020,11:10:00,284,30.51,5.52
2020-09-05 11:15:00+05:30,05-09-2020,11:15:00,284,30.52,5.54
2020-09-05 11:20:00+05:30,05-09-2020,11:20:00,284,30.53,5.56
2020-09-05 11:25:00+05:30,05-09-2020,11:25:00,284,30.53,5.58
2020-09-05 11:30:00+05:30,05-09-2020,11:30:00,372,30.54,5.61
2020-09-05 11:35:00+05:30,05-09-2020,11:35:00,372,30.54,5.6
2020-09-05 11:40:00+05:30,05-09-2020,11:40:00,372,30.54,5.6
2020-09-05 11:45:00+05:30,05-09-2020,11:45:00,372,30.54,5.59
2020-09-05 11:50:00+05:30,05-09-2020,11:50:00,372,30.54,5.59
2020-09-05 11:55:00+05:30,05-09-2020,11:55:00,372,30.55,5.58
2020-09-05 12:00:00+05:30,05-09-2020,12:00:00,372,30.55,5.58
2020-09-05 06:05:00+05:30,05-09-2020,06:05:00,0,29.55,4.93
2020-09-05 06:10:00+05:30,05-09-2020,06:10:00,0,29.55,4.9
2020-09-05 06:15:00+05:30,05-09-2020,06:15:00,0,29.55,4.87
2020-09-05 06:20:00+05:30,05-09-2020,06:20:00,0,29.55,4.85
2020-09-05 06:25:00+05:30,05-09-2020,06:25:00,0,29.55,4.82
2020-09-05 06:30:00+05:30,05-09-2020,06:30:00,0,29.55,4.79
2020-09-05 06:35:00+05:30,05-09-2020,06:35:00,0,29.56,4.79
2020-09-05 06:40:00+05:30,05-09-2020,06:40:00,0,29.57,4.78
2020-09-05 06:45:00+05:30,05-09-2020,06:45:00,0,29.58,4.78
2020-09-05 06:50:00+05:30,05-09-2020,06:50:00,0,29.59,4.77
2020-09-05 06:55:00+05:30,05-09-2020,06:55:00,0,29.59,4.76
2020-09-05 07:00:00+05:30,05-09-2020,07:00:00,0,29.6,4.76
2020-09-05 07:05:00+05:30,05-09-2020,07:05:00,0,29.61,4.75
2020-09-05 07:10:00+05:30,05-09-2020,07:10:00,0,29.62,4.75
2020-09-05 07:15:00+05:30,05-09-2020,07:15:00,0,29.63,4.74
2020-09-05 07:20:00+05:30,05-09-2020,07:20:00,0,29.64,4.73
2020-09-05 07:25:00+05:30,05-09-2020,07:25:00,0,29.65,4.73
2020-09-05 07:30:00+05:30,05-09-2020,07:30:00,30,29.66,4.72
2020-09-05 07:35:00+05:30,05-09-2020,07:35:00,30,29.68,4.76
2020-09-05 07:40:00+05:30,05-09-2020,07:40:00,30,29.7,4.79
2020-09-05 07:45:00+05:30,05-09-2020,07:45:00,30,29.73,4.83
2020-09-05 07:50:00+05:30,05-09-2020,07:50:00,30,29.75,4.87
2020-09-05 07:55:00+05:30,05-09-2020,07:55:00,30,29.78,4.9
2020-09-05 08:00:00+05:30,05-09-2020,08:00:00,30,29.8,4.94
2020-09-05 08:05:00+05:30,05-09-2020,08:05:00,30,29.83,4.97
2020-09-05 08:10:00+05:30,05-09-2020,08:10:00,30,29.85,5.01
2020-09-05 08:15:00+05:30,05-09-2020,08:15:00,30,29.88,5.05
2020-09-05 08:20:00+05:30,05-09-2020,08:20:00,30,29.9,5.08
2020-09-05 08:25:00+05:30,05-09-2020,08:25:00,30,29.93,5.12
2020-09-05 08:30:00+05:30,05-09-2020,08:30:00,101,29.95,5.16
2020-09-05 08:35:00+05:30,05-09-2020,08:35:00,101,29.97,5.16
2020-09-05 08:40:00+05:30,05-09-2020,08:40:00,101,30,5.16
2020-09-05 08:45:00+05:30,05-09-2020,08:45:00,101,30.02,5.17
2020-09-05 08:50:00+05:30,05-09-2020,08:50:00,101,30.05,5.17
2020-09-05 08:55:00+05:30,05-09-2020,08:55:00,101,30.07,5.18
2020-09-05 09:00:00+05:30,05-09-2020,09:00:00,101,30.1,5.18
2020-09-05 09:05:00+05:30,05-09-2020,09:05:00,101,30.12,5.19
2020-09-05 09:10:00+05:30,05-09-2020,09:10:00,101,30.14,5.19
2020-09-05 09:15:00+05:30,05-09-2020,09:15:00,101,30.17,5.2
2020-09-05 09:20:00+05:30,05-09-2020,09:20:00,101,30.19,5.2
2020-09-05 09:25:00+05:30,05-09-2020,09:25:00,101,30.22,5.2
2020-09-05 09:30:00+05:30,05-09-2020,09:30:00,189,30.24,5.21
2020-09-05 09:35:00+05:30,05-09-2020,09:35:00,189,30.26,5.22
2020-09-05 09:40:00+05:30,05-09-2020,09:40:00,189,30.28,5.23
2020-09-05 09:45:00+05:30,05-09-2020,09:45:00,189,30.29,5.25
2020-09-05 09:50:00+05:30,05-09-2020,09:50:00,189,30.31,5.26
2020-09-05 09:55:00+05:30,05-09-2020,09:55:00,189,30.33,5.27
2020-09-05 10:00:00+05:30,05-09-2020,10:00:00,189,30.35,5.28
2020-09-05 10:05:00+05:30,05-09-2020,10:05:00,189,30.36,5.3
2020-09-05 10:10:00+05:30,05-09-2020,10:10:00,189,30.38,5.31
2020-09-05 10:15:00+05:30,05-09-2020,10:15:00,189,30.4,5.32
2020-09-05 10:20:00+05:30,05-09-2020,10:20:00,189,30.42,5.33
2020-09-05 10:25:00+05:30,05-09-2020,10:25:00,189,30.43,5.35
2020-09-05 10:30:00+05:30,05-09-2020,10:30:00,284,30.45,5.36
2020-09-05 10:35:00+05:30,05-09-2020,10:35:00,284,30.46,5.38
2020-09-05 10:40:00+05:30,05-09-2020,10:40:00,284,30.47,5.4
2020-09-05 10:45:00+05:30,05-09-2020,10:45:00,284,30.47,5.42
2020-09-05 10:50:00+05:30,05-09-2020,10:50:00,284,30.48,5.44
2020-09-05 10:55:00+05:30,05-09-2020,10:55:00,284,30.49,5.46
2020-09-05 11:00:00+05:30,05-09-2020,11:00:00,284,30.5,5.48
2020-09-05 11:05:00+05:30,05-09-2020,11:05:00,284,30.5,5.5
2020-09-05 11:10:00+05:30,05-09-2020,11:10:00,284,30.51,5.52
2020-09-05 11:15:00+05:30,05-09-2020,11:15:00,284,30.52,5.54
2020-09-05 11:20:00+05:30,05-09-2020,11:20:00,284,30.53,5.56
2020-09-05 11:25:00+05:30,05-09-2020,11:25:00,284,30.53,5.58
2020-09-05 11:30:00+05:30,05-09-2020,11:30:00,372,30.54,5.61
2020-09-05 11:35:00+05:30,05-09-2020,11:35:00,372,30.54,5.6
2020-09-05 11:40:00+05:30,05-09-2020,11:40:00,372,30.54,5.6
2020-09-05 11:45:00+05:30,05-09-2020,11:45:00,372,30.54,5.59
2020-09-05 11:50:00+05:30,05-09-2020,11:50:00,372,30.54,5.59
2020-09-05 11:55:00+05:30,05-09-2020,11:55:00,372,30.55,5.58
2020-09-05 12:00:00+05:30,05-09-2020,12:00:00,372,30.55,5.58
2020-09-05 06:05:00+05:30,05-09-2020,06:05:00,0,29.55,4.93
2020-09-05 06:10:00+05:30,05-09-2020,06:10:00,0,29.55,4.9
2020-09-05 06:15:00+05:30,05-09-2020,06:15:00,0,29.55,4.87
2020-09-05 06:20:00+05:30,05-09-2020,06:20:00,0,29.55,4.85
2020-09-05 06:25:00+05:30,05-09-2020,06:25:00,0,29.55,4.82
2020-09-05 06:30:00+05:30,05-09-2020,06:30:00,0,29.55,4.79
2020-09-05 06:35:00+05:30,05-09-2020,06:35:00,0,29.56,4.79
2020-09-05 06:40:00+05:30,05-09-2020,06:40:00,0,29.57,4.78
2020-09-05 06:45:00+05:30,05-09-2020,06:45:00,0,29.58,4.78
2020-09-05 06:50:00+05:30,05-09-2020,06:50:00,0,29.59,4.77
2020-09-05 06:55:00+05:30,05-09-2020,06:55:00,0,29.59,4.76
2020-09-05 07:00:00+05:30,05-09-2020,07:00:00,0,29.6,4.76
2020-09-05 07:05:00+05:30,05-09-2020,07:05:00,0,29.61,4.75
2020-09-05 07:10:00+05:30,05-09-2020,07:10:00,0,29.62,4.75
2020-09-05 07:15:00+05:30,05-09-2020,07:15:00,0,29.63,4.74
2020-09-05 07:20:00+05:30,05-09-2020,07:20:00,0,29.64,4.73
2020-09-05 07:25:00+05:30,05-09-2020,07:25:00,0,29.65,4.73
2020-09-05 07:30:00+05:30,05-09-2020,07:30:00,30,29.66,4.72
2020-09-05 07:35:00+05:30,05-09-2020,07:35:00,30,29.68,4.76
2020-09-05 07:40:00+05:30,05-09-2020,07:40:00,30,29.7,4.79
2020-09-05 07:45:00+05:30,05-09-2020,07:45:00,30,29.73,4.83
2020-09-05 07:50:00+05:30,05-09-2020,07:50:00,30,29.75,4.87
2020-09-05 07:55:00+05:30,05-09-2020,07:55:00,30,29.78,4.9
2020-09-05 08:00:00+05:30,05-09-2020,08:00:00,30,29.8,4.94
2020-09-05 08:05:00+05:30,05-09-2020,08:05:00,30,29.83,4.97
2020-09-05 08:10:00+05:30,05-09-2020,08:10:00,30,29.85,5.01
2020-09-05 08:15:00+05:30,05-09-2020,08:15:00,30,29.88,5.05
2020-09-05 08:20:00+05:30,05-09-2020,08:20:00,30,29.9,5.08
2020-09-05 08:25:00+05:30,05-09-2020,08:25:00,30,29.93,5.12
2020-09-05 08:30:00+05:30,05-09-2020,08:30:00,101,29.95,5.16
2020-09-05 08:35:00+05:30,05-09-2020,08:35:00,101,29.97,5.16
2020-09-05 08:40:00+05:30,05-09-2020,08:40:00,101,30,5.16
2020-09-05 08:45:00+05:30,05-09-2020,08:45:00,101,30.02,5.17
2020-09-05 08:50:00+05:30,05-09-2020,08:50:00,101,30.05,5.17
2020-09-05 08:55:00+05:30,05-09-2020,08:55:00,101,30.07,5.18
2020-09-05 09:00:00+05:30,05-09-2020,09:00:00,101,30.1,5.18
2020-09-05 09:05:00+05:30,05-09-2020,09:05:00,101,30.12,5.19
2020-09-05 09:10:00+05:30,05-09-2020,09:10:00,101,30.14,5.19
2020-09-05 09:15:00+05:30,05-09-2020,09:15:00,101,30.17,5.2
2020-09-05 09:20:00+05:30,05-09-2020,09:20:00,101,30.19,5.2
2020-09-05 09:25:00+05:30,05-09-2020,09:25:00,101,30.22,5.2
2020-09-05 09:30:00+05:30,05-09-2020,09:30:00,189,30.24,5.21
2020-09-05 09:35:00+05:30,05-09-2020,09:35:00,189,30.26,5.22
2020-09-05 09:40:00+05:30,05-09-2020,09:40:00,189,30.28,5.23
2020-09-05 09:45:00+05:30,05-09-2020,09:45:00,189,30.29,5.25
2020-09-05 09:50:00+05:30,05-09-2020,09:50:00,189,30.31,5.26
2020-09-05 09:55:00+05:30,05-09-2020,09:55:00,189,30.33,5.27
2020-09-05 10:00:00+05:30,05-09-2020,10:00:00,189,30.35,5.28
2020-09-05 10:05:00+05:30,05-09-2020,10:05:00,189,30.36,5.3
2020-09-05 10:10:00+05:30,05-09-2020,10:10:00,189,30.38,5.31
2020-09-05 10:15:00+05:30,05-09-2020,10:15:00,189,30.4,5.32
2020-09-05 10:20:00+05:30,05-09-2020,10:20:00,189,30.42,5.33
2020-09-05 10:25:00+05:30,05-09-2020,10:25:00,189,30.43,5.35
2020-09-05 10:30:00+05:30,05-09-2020,10:30:00,284,30.45,5.36
2020-09-05 10:35:00+05:30,05-09-2020,10:35:00,284,30.46,5.38
2020-09-05 10:40:00+05:30,05-09-2020,10:40:00,284,30.47,5.4
2020-09-05 10:45:00+05:30,05-09-2020,10:45:00,284,30.47,5.42
2020-09-05 10:50:00+05:30,05-09-2020,10:50:00,284,30.48,5.44
2020-09-05 10:55:00+05:30,05-09-2020,10:55:00,284,30.49,5.46
2020-09-05 11:00:00+05:30,05-09-2020,11:00:00,284,30.5,5.48
2020-09-05 11:05:00+05:30,05-09-2020,11:05:00,284,30.5,5.5
2020-09-05 11:10:00+05:30,05-09-2020,11:10:00,284,30.51,5.52
2020-09-05 11:15:00+05:30,05-09-2020,11:15:00,284,30.52,5.54
2020-09-05 11:20:00+05:30,05-09-2020,11:20:00,284,30.53,5.56
2020-09-05 11:25:00+05:30,05-09-2020,11:25:00,284,30.53,5.58
2020-09-05 11:30:00+05:30,05-09-2020,11:30:00,372,30.54,5.61
2020-09-05 11:35:00+05:30,05-09-2020,11:35:00,372,30.54,5.6
2020-09-05 11:40:00+05:30,05-09-2020,11:40:00,372,30.54,5.6
2020-09-05 11:45:00+05:30,05-09-2020,11:45:00,372,30.54,5.59
2020-09-05 11:50:00+05:30,05-09-2020,11:50:00,372,30.54,5.59
2020-09-05 11:55:00+05:30,05-09-2020,11:55:00,372,30.55,5.58
2020-09-05 12:00:00+05:30,05-09-2020,12:00:00,372,30.55,5.58
2020-09-05 06:05:00+05:30,05-09-2020,06:05:00,0,29.55,4.93
2020-09-05 06:10:00+05:30,05-09-2020,06:10:00,0,29.55,4.9
2020-09-05 06:15:00+05:30,05-09-2020,06:15:00,0,29.55,4.87
2020-09-05 06:20:00+05:30,05-09-2020,06:20:00,0,29.55,4.85
2020-09-05 06:25:00+05:30,05-09-2020,06:25:00,0,29.55,4.82
2020-09-05 06:30:00+05:30,05-09-2020,06:30:00,0,29.55,4.79
2020-09-05 06:35:00+05:30,05-09-2020,06:35:00,0,29.56,4.79
2020-09-05 06:40:00+05:30,05-09-2020,06:40:00,0,29.57,4.78
2020-09-05 06:45:00+05:30,05-09-2020,06:45:00,0,29.58,4.78
2020-09-05 06:50:00+05:30,05-09-2020,06:50:00,0,29.59,4.77
2020-09-05 06:55:00+05:30,05-09-2020,06:55:00,0,29.59,4.76
2020-09-05 07:00:00+05:30,05-09-2020,07:00:00,0,29.6,4.76
2020-09-05 07:05:00+05:30,05-09-2020,07:05:00,0,29.61,4.75
2020-09-05 07:10:00+05:30,05-09-2020,07:10:00,0,29.62,4.75
2020-09-05 07:15:00+05:30,05-09-2020,07:15:00,0,29.63,4.74
2020-09-05 07:20:00+05:30,05-09-2020,07:20:00,0,29.64,4.73
2020-09-05 07:25:00+05:30,05-09-2020,07:25:00,0,29.65,4.73
2020-09-05 07:30:00+05:30,05-09-2020,07:30:00,30,29.66,4.72
2020-09-05 07:35:00+05:30,05-09-2020,07:35:00,30,29.68,4.76
2020-09-05 07:40:00+05:30,05-09-2020,07:40:00,30,29.7,4.79
2020-09-05 07:45:00+05:30,05-09-2020,07:45:00,30,29.73,4.83
2020-09-05 07:50:00+05:30,05-09-2020,07:50:00,30,29.75,4.87
2020-09-05 07:55:00+05:30,05-09-2020,07:55:00,30,29.78,4.9
2020-09-05 08:00:00+05:30,05-09-2020,08:00:00,30,29.8,4.94
2020-09-05 08:05:00+05:30,05-09-2020,08:05:00,30,29.83,4.97
2020-09-05 08:10:00+05:30,05-09-2020,08:10:00,30,29.85,5.01
2020-09-05 08:15:00+05:30,05-09-2020,08:15:00,30,29.88,5.05
2020-09-05 08:20:00+05:30,05-09-2020,08:20:00,30,29.9,5.08
2020-09-05 08:25:00+05:30,05-09-2020,08:25:00,30,29.93,5.12
2020-09-05 08:30:00+05:30,05-09-2020,08:30:00,101,29.95,5.16
2020-09-05 08:35:00+05:30,05-09-2020,08:35:00,101,29.97,5.16
2020-09-05 08:40:00+05:30,05-09-2020,08:40:00,101,30,5.16
2020-09-05 08:45:00+05:30,05-09-2020,08:45:00,101,30.02,5.17
2020-09-05 08:50:00+05:30,05-09-2020,08:50:00,101,30.05,5.17
2020-09-05 08:55:00+05:30,05-09-2020,08:55:00,101,30.07,5.18
2020-09-05 09:00:00+05:30,05-09-2020,09:00:00,101,30.1,5.18
2020-09-05 09:05:00+05:30,05-09-2020,09:05:00,101,30.12,5.19
2020-09-05 09:10:00+05:30,05-09-2020,09:10:00,101,30.14,5.19
2020-09-05 09:15:00+05:30,05-09-2020,09:15:00,101,30.17,5.2
2020-09-05 09:20:00+05:30,05-09-2020,09:20:00,101,30.19,5.2
2020-09-05 09:25:00+05:30,05-09-2020,09:25:00,101,30.22,5.2
2020-09-05 09:30:00+05:30,05-09-2020,09:30:00,189,30.24,5.21
2020-09-05 09:35:00+05:30,05-09-2020,09:35:00,189,30.26,5.22
2020-09-05 09:40:00+05:30,05-09-2020,09:40:00,189,30.28,5.23
2020-09-05 09:45:00+05:30,05-09-2020,09:45:00,189,30.29,5.25
2020-09-05 09:50:00+05:30,05-09-2020,09:50:00,189,30.31,5.26
2020-09-05 09:55:00+05:30,05-09-2020,09:55:00,189,30.33,5.27
2020-09-05 10:00:00+05:30,05-09-2020,10:00:00,189,30.35,5.28
2020-09-05 10:05:00+05:30,05-09-2020,10:05:00,189,30.36,5.3
2020-09-05 10:10:00+05:30,05-09-2020,10:10:00,189,30.38,5.31
2020-09-05 10:15:00+05:30,05-09-2020,10:15:00,189,30.4,5.32
2020-09-05 10:20:00+05:30,05-09-2020,10:20:00,189,30.42,5.33
2020-09-05 10:25:00+05:30,05-09-2020,10:25:00,189,30.43,5.35
2020-09-05 10:30:00+05:30,05-09-2020,10:30:00,284,30.45,5.36
2020-09-05 10:35:00+05:30,05-09-2020,10:35:00,284,30.46,5.38
2020-09-05 10:40:00+05:30,05-09-2020,10:40:00,284,30.47,5.4
2020-09-05 10:45:00+05:30,05-09-2020,10:45:00,284,30.47,5.42
2020-09-05 10:50:00+05:30,05-09-2020,10:50:00,284,30.48,5.44
2020-09-05 10:55:00+05:30,05-09-2020,10:55:00,284,30.49,5.46
2020-09-05 11:00:00+05:30,05-09-2020,11:00:00,284,30.5,5.48
2020-09-05 11:05:00+05:30,05-09-2020,11:05:00,284,30.5,5.5
2020-09-05 11:10:00+05:30,05-09-2020,11:10:00,284,30.51,5.52
2020-09-05 11:15:00+05:30,05-09-2020,11:15:00,284,30.52,5.54
2020-09-05 11:20:00+05:30,05-09-2020,11:20:00,284,30.53,5.56
2020-09-05 11:25:00+05:30,05-09-2020,11:25:00,284,30.53,5.58
2020-09-05 11:30:00+05:30,05-09-2020,11:30:00,372,30.54,5.61
2020-09-05 11:35:00+05:30,05-09-2020,11:35:00,372,30.54,5.6
2020-09-05 11:40:00+05:30,05-09-2020,11:40:00,372,30.54,5.6
2020-09-05 11:45:00+05:30,05-09-2020,11:45:00,372,30.54,5.59
2020-09-05 11:50:00+05:30,05-09-2020,11:50:00,372,30.54,5.59
2020-09-05 11:55:00+05:30,05-09-2020,11:55:00,372,30.55,5.58
2020-09-05 12:00:00+05:30,05-09-2020,12:00:00,372,30.55,5.58
2020-09-12 06:05:00+05:30,12-09-2020,06:05:00,0,29.74,3.8
2020-09-12 06:10:00+05:30,12-09-2020,06:10:00,0,29.74,3.79
2020-09-12 06:15:00+05:30,12-09-2020,06:15:00,0,29.74,3.78
2020-09-12 06:20:00+05:30,12-09-2020,06:20:00,0,29.75,3.77
2020-09-12 06:25:00+05:30,12-09-2020,06:25:00,0,29.75,3.77
2020-09-12 06:30:00+05:30,12-09-2020,06:30:00,0,29.75,3.76
2020-09-12 06:35:00+05:30,12-09-2020,06:35:00,0,29.76,3.76
2020-09-12 06:40:00+05:30,12-09-2020,06:40:00,0,29.77,3.77
2020-09-12 06:45:00+05:30,12-09-2020,06:45:00,0,29.78,3.78
2020-09-12 06:50:00+05:30,12-09-2020,06:50:00,0,29.8,3.78
2020-09-12 06:55:00+05:30,12-09-2020,06:55:00,0,29.81,3.79
2020-09-12 07:00:00+05:30,12-09-2020,07:00:00,0,29.82,3.79
2020-09-12 07:05:00+05:30,12-09-2020,07:05:00,0,29.83,3.8
2020-09-12 07:10:00+05:30,12-09-2020,07:10:00,0,29.84,3.81
2020-09-12 07:15:00+05:30,12-09-2020,07:15:00,0,29.85,3.81
2020-09-12 07:20:00+05:30,12-09-2020,07:20:00,0,29.86,3.82
2020-09-12 07:25:00+05:30,12-09-2020,07:25:00,0,29.87,3.82
2020-09-12 07:30:00+05:30,12-09-2020,07:30:00,20,29.89,3.83
2020-09-12 07:35:00+05:30,12-09-2020,07:35:00,20,29.9,3.83
2020-09-12 07:40:00+05:30,12-09-2020,07:40:00,20,29.9,3.84
2020-09-12 07:45:00+05:30,12-09-2020,07:45:00,20,29.91,3.84
2020-09-12 07:50:00+05:30,12-09-2020,07:50:00,20,29.92,3.84
2020-09-12 07:55:00+05:30,12-09-2020,07:55:00,20,29.93,3.84
2020-09-12 08:00:00+05:30,12-09-2020,08:00:00,20,29.94,3.85
2020-09-12 08:05:00+05:30,12-09-2020,08:05:00,20,29.95,3.85
2020-09-12 08:10:00+05:30,12-09-2020,08:10:00,20,29.96,3.85
2020-09-12 08:15:00+05:30,12-09-2020,08:15:00,20,29.97,3.85
2020-09-12 08:20:00+05:30,12-09-2020,08:20:00,20,29.98,3.86
2020-09-12 08:25:00+05:30,12-09-2020,08:25:00,20,29.99,3.86
2020-09-12 08:30:00+05:30,12-09-2020,08:30:00,100,30,3.86
2020-09-12 08:35:00+05:30,12-09-2020,08:35:00,100,30.01,3.81
2020-09-12 08:40:00+05:30,12-09-2020,08:40:00,100,30.02,3.77
2020-09-12 08:45:00+05:30,12-09-2020,08:45:00,100,30.03,3.72
2020-09-12 08:50:00+05:30,12-09-2020,08:50:00,100,30.04,3.67
2020-09-12 08:55:00+05:30,12-09-2020,08:55:00,100,30.05,3.62
2020-09-12 09:00:00+05:30,12-09-2020,09:00:00,100,30.06,3.58
2020-09-12 09:05:00+05:30,12-09-2020,09:05:00,100,30.07,3.53
2020-09-12 09:10:00+05:30,12-09-2020,09:10:00,100,30.08,3.48
2020-09-12 09:15:00+05:30,12-09-2020,09:15:00,100,30.09,3.43
2020-09-12 09:20:00+05:30,12-09-2020,09:20:00,100,30.11,3.38
2020-09-12 09:25:00+05:30,12-09-2020,09:25:00,100,30.12,3.34
2020-09-12 09:30:00+05:30,12-09-2020,09:30:00,190,30.13,3.29
2020-09-12 09:35:00+05:30,12-09-2020,09:35:00,190,30.15,3.29
2020-09-12 09:40:00+05:30,12-09-2020,09:40:00,190,30.18,3.29
2020-09-12 09:45:00+05:30,12-09-2020,09:45:00,190,30.21,3.29
2020-09-12 09:50:00+05:30,12-09-2020,09:50:00,190,30.24,3.29
2020-09-12 09:55:00+05:30,12-09-2020,09:55:00,190,30.26,3.29
2020-09-12 10:00:00+05:30,12-09-2020,10:00:00,190,30.29,3.3
2020-09-12 10:05:00+05:30,12-09-2020,10:05:00,190,30.32,3.3
2020-09-12 10:10:00+05:30,12-09-2020,10:10:00,190,30.34,3.3
2020-09-12 10:15:00+05:30,12-09-2020,10:15:00,190,30.37,3.3
2020-09-12 10:20:00+05:30,12-09-2020,10:20:00,190,30.4,3.3
2020-09-12 10:25:00+05:30,12-09-2020,10:25:00,190,30.42,3.3
2020-09-12 10:30:00+05:30,12-09-2020,10:30:00,279,30.45,3.3
2020-09-12 10:35:00+05:30,12-09-2020,10:35:00,279,30.45,3.33
2020-09-12 10:40:00+05:30,12-09-2020,10:40:00,279,30.45,3.37
2020-09-12 10:45:00+05:30,12-09-2020,10:45:00,279,30.45,3.4
2020-09-12 10:50:00+05:30,12-09-2020,10:50:00,279,30.45,3.43
2020-09-12 10:55:00+05:30,12-09-2020,10:55:00,279,30.45,3.47
2020-09-12 11:00:00+05:30,12-09-2020,11:00:00,279,30.45,3.5
2020-09-12 11:05:00+05:30,12-09-2020,11:05:00,279,30.45,3.53
2020-09-12 11:10:00+05:30,12-09-2020,11:10:00,279,30.45,3.57
2020-09-12 11:15:00+05:30,12-09-2020,11:15:00,279,30.45,3.6
2020-09-12 11:20:00+05:30,12-09-2020,11:20:00,279,30.45,3.63
2020-09-12 11:25:00+05:30,12-09-2020,11:25:00,279,30.45,3.67
2020-09-12 11:30:00+05:30,12-09-2020,11:30:00,363,30.45,3.7
2020-09-12 11:35:00+05:30,12-09-2020,11:35:00,363,30.44,3.74
2020-09-12 11:40:00+05:30,12-09-2020,11:40:00,363,30.43,3.79
2020-09-12 11:45:00+05:30,12-09-2020,11:45:00,363,30.43,3.84
2020-09-12 11:50:00+05:30,12-09-2020,11:50:00,363,30.42,3.88
2020-09-12 11:55:00+05:30,12-09-2020,11:55:00,363,30.41,3.93
2020-09-12 12:00:00+05:30,12-09-2020,12:00:00,363,30.4,3.97
2020-09-12 06:05:00+05:30,12-09-2020,06:05:00,0,29.74,3.8
2020-09-12 06:10:00+05:30,12-09-2020,06:10:00,0,29.74,3.79
2020-09-12 06:15:00+05:30,12-09-2020,06:15:00,0,29.74,3.78
2020-09-12 06:20:00+05:30,12-09-2020,06:20:00,0,29.75,3.77
2020-09-12 06:25:00+05:30,12-09-2020,06:25:00,0,29.75,3.77
2020-09-12 06:30:00+05:30,12-09-2020,06:30:00,0,29.75,3.76
2020-09-12 06:35:00+05:30,12-09-2020,06:35:00,0,29.76,3.76
2020-09-12 06:40:00+05:30,12-09-2020,06:40:00,0,29.77,3.77
2020-09-12 06:45:00+05:30,12-09-2020,06:45:00,0,29.78,3.78
2020-09-12 06:50:00+05:30,12-09-2020,06:50:00,0,29.8,3.78
2020-09-12 06:55:00+05:30,12-09-2020,06:55:00,0,29.81,3.79
2020-09-12 07:00:00+05:30,12-09-2020,07:00:00,0,29.82,3.79
2020-09-12 07:05:00+05:30,12-09-2020,07:05:00,0,29.83,3.8
2020-09-12 07:10:00+05:30,12-09-2020,07:10:00,0,29.84,3.81
2020-09-12 07:15:00+05:30,12-09-2020,07:15:00,0,29.85,3.81
2020-09-12 07:20:00+05:30,12-09-2020,07:20:00,0,29.86,3.82
2020-09-12 07:25:00+05:30,12-09-2020,07:25:00,0,29.87,3.82
2020-09-12 07:30:00+05:30,12-09-2020,07:30:00,20,29.89,3.83
2020-09-12 07:35:00+05:30,12-09-2020,07:35:00,20,29.9,3.83
2020-09-12 07:40:00+05:30,12-09-2020,07:40:00,20,29.9,3.84
2020-09-12 07:45:00+05:30,12-09-2020,07:45:00,20,29.91,3.84
2020-09-12 07:50:00+05:30,12-09-2020,07:50:00,20,29.92,3.84
2020-09-12 07:55:00+05:30,12-09-2020,07:55:00,20,29.93,3.84
2020-09-12 08:00:00+05:30,12-09-2020,08:00:00,20,29.94,3.85
2020-09-12 08:05:00+05:30,12-09-2020,08:05:00,20,29.95,3.85
2020-09-12 08:10:00+05:30,12-09-2020,08:10:00,20,29.96,3.85
2020-09-12 08:15:00+05:30,12-09-2020,08:15:00,20,29.97,3.85
2020-09-12 08:20:00+05:30,12-09-2020,08:20:00,20,29.98,3.86
2020-09-12 08:25:00+05:30,12-09-2020,08:25:00,20,29.99,3.86
2020-09-12 08:30:00+05:30,12-09-2020,08:30:00,100,30,3.86
2020-09-12 08:35:00+05:30,12-09-2020,08:35:00,100,30.01,3.81
2020-09-12 08:40:00+05:30,12-09-2020,08:40:00,100,30.02,3.77
2020-09-12 08:45:00+05:30,12-09-2020,08:45:00,100,30.03,3.72
2020-09-12 08:50:00+05:30,12-09-2020,08:50:00,100,30.04,3.67
2020-09-12 08:55:00+05:30,12-09-2020,08:55:00,100,30.05,3.62
2020-09-12 09:00:00+05:30,12-09-2020,09:00:00,100,30.06,3.58
